name,value
job_printcmd_ps,lp -d%p %f
job_ctrlkey,Control
job_helpviewer,
job_printcmd_text,lp -d%p %f
job_autoraise,0
job_listsort,creation_order
job_scratch,jobdir
job_xterm_opts,
job_home_direction,-z
job_precision,0
job_diff_flag,0
job_legend_sigfigs,0
job_legend_figstype,g
job_legend_time_sigfigs,4
job_legend_time_figstype,f
job_all_fixvals,per
job_ptol,1e-6
problem_radthreshhold,0.05
problem_time,steady
problem_nsteps,20
problem_flowvar,1
problem_opressure,101325.0
problem_odensity,1.225
problem_ideal_gas,0
problem_turbulent,0
problem_charvel,0
problem_charlen,0
problem_turbintens,0
problem_turbmodel,zero
problem_turbmodel_a,two
problem_turb_prandtl,0.9
problem_gravity,0
problem_gravx,0.0
problem_gravy,-9.80665
problem_gravz,0.0
problem_ts,0.0
problem_te,1.0
problem_temp,20.0
problem_pressure,0.0
problem_init_per_object,0
problem_init_x,0.0
problem_init_y,0.0
problem_init_z,0.0
problem_init_t,20.0
problem_init_id,
problem_oaltitude,0.0
problem_alt_on,0
problem_alt_fan,0
problem_saveinter,10
problem_saveintervary,0
problem_saveinter_pvals,
problem_stepincr,0.001
problem_integrator,first
problem_increments,fixed
problem_varstep,0.001
problem_tempvar,0
problem_init_tke,1
problem_init_tdr,1
problem_init_sdr,1
problem_tsvary,0
problem_tsvary_type,linear
problem_tsvary_lini,0.001
problem_tsvary_lina,1.0
problem_tsvary_pvals,
problem_tsvary_lini_units,s
problem_radtemp,20.0
problem_temp_trans,0
problem_temp_units,C
problem_pressure_units,N/m2
problem_opressure_units,N/m2
problem_odensity_units,kg/m3
problem_use_odensity,0
problem_op_refx,0
problem_op_refy,0
problem_op_refz,0
problem_op_refx_units,m
problem_op_refy_units,m
problem_op_refz_units,m
problem_radtemp_units,C
problem_init_t_units,C
problem_oaltitude_units,mm
problem_init_tke_units,m2/s2
problem_init_tdr_units,m2/s3
problem_init_sdr_units,1/s
problem_init_x_units,m/s
problem_init_y_units,m/s
problem_init_z_units,m/s
problem_ts_units,s
problem_te_units,s
problem_gravx_units,m/s2
problem_gravy_units,m/s2
problem_gravz_units,m/s2
problem_stepincr_units,s
problem_comfort,1
problem_disco,0
problem_power_profile_fname,
problem_savesteady,100
problem_default_temp_limit,20.0
problem_default_temp_limit_units,C
problem_nthwardx,1.0
problem_nthwardy,0.0
problem_nthwardz,0.0
grid_type,hdm
grid_convert_multi,0
grid_max_elements,10000000
grid_perobject,1
grid_usesize_x,1
grid_usesize_y,1
grid_usesize_z,1
grid_usesize_h,0
grid_size_x,8
grid_size_y,0.35
grid_size_z,0.6
grid_size_h,0
grid_gcount_i,10
grid_gcount_j,10
grid_gcount_k,10
grid_hgrid,0
grid_gtype,unif
grid_gmax_i,0
grid_gmax_j,0
grid_gmax_k,0
grid_gmin_i,0
grid_gmin_j,0
grid_gmin_k,0
grid_set_default_sizes,1
grid_hdm_uniform,0
grid_hdm_aniso_uniform,0
grid_hdm_mlm,0
grid_hdm_mlm_auto,auto
grid_hdm_mlm_auto_levels,2
grid_hdm_mlm_auto_prox,1
grid_hdm_ssm,0
grid_hdm_icechip,1
grid_hdm_per_object_size_func,0
grid_hdm_mlm_auto_curv,1
grid_hdm_mlm_buff,0
grid_hdm_mlm_cartd,0
grid_hdm_mlm_2d,0
grid_hdm_mlm_2d_type,2
grid_minglobal,0
grid_global_maxrat,0
grid_tetra_sm,1
grid_tetra_smqual,0.4
grid_tetra_smiters,10
grid_tetra_smcoarse,1
grid_tetra_smcasp,0.1
grid_tetra_auto_inter,1
grid_highlight_block_sides,1
grid_tetra_smciters,1
grid_tetra_prisms,0
grid_tetra_prism_num,4
grid_tetra_prism_height,0.0
grid_tetra_prism_yplus,0.001
grid_run_tetssi,1
grid_triangulation_tolerance,0.00005
grid_cutter_tries,20
grid_allow_addfaces,1
grid_no_tetra,0
grid_no_cutter,0
grid_cutter_surface,0
grid_subgrids,0
grid_ratios,0
grid_mesh_parts_separate,1
grid_settings_type,normal
grid_tetra_settings_type,normal
grid_sep_x,0.1
grid_sep_y,0.1
grid_sep_z,0.1
grid_sep_x_units,mm
grid_sep_y_units,mm
grid_sep_z_units,mm
grid_include_all_gaps,0
grid_accept_all_minval_changes,1
grid_cutouts,1
grid_partial_cutouts,0
solve_startmon,1
solve_when,now
solve_time,
solve_where,here
solve_lsf,0
solve_remote,
solve_id,tr_Re_1750
solve_jobtype,new
solve_jobinterp,
solve_method,segiter
solve_segiter_num,100
solve_segdirect_num,100
solve_coupled_num,50
solve_segiter_tol,0.01
solve_segdirect_tol,0.01
solve_coupled_tol,0.01
solve_coupled_rtol,0.01
solve_iter_sym_method,CR
solve_iter_nonsym_method,CGS
solve_iter_sym_num,1e-5
solve_iter_nonsym_num,1e-6
